-- Merging decision tree log ---
manifest
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from E:\project\college\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from E:\project\college\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from E:\project\college\app\src\main\AndroidManifest.xml:2:1-250:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\9dcedf004e1401351e3866533349d509\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\9dcedf004e1401351e3866533349d509\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\f7c7e18e301dac36c0d5c586869a440f\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\f7c7e18e301dac36c0d5c586869a440f\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\6fdbdd9593a92143295d8dd04e444248\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\6fdbdd9593a92143295d8dd04e444248\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\hp\.gradle\caches\transforms-3\1e1e05e039d87fb076dc490840139788\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\hp\.gradle\caches\transforms-3\1e1e05e039d87fb076dc490840139788\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp\.gradle\caches\transforms-3\1021a700b898c5d2375bed2eb652c67a\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp\.gradle\caches\transforms-3\1021a700b898c5d2375bed2eb652c67a\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\hp\.gradle\caches\transforms-3\7797559cbd5ed168d995c990c93f9b5b\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\hp\.gradle\caches\transforms-3\7797559cbd5ed168d995c990c93f9b5b\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hp\.gradle\caches\transforms-3\5e1bceeb04b6e234c5544bfbb57e3e4d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hp\.gradle\caches\transforms-3\5e1bceeb04b6e234c5544bfbb57e3e4d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\db48cc554afa7e2f13ee753314fcd8e1\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\db48cc554afa7e2f13ee753314fcd8e1\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\3b01130f93232e456b9e701190b79448\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\.gradle\caches\transforms-3\3b01130f93232e456b9e701190b79448\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\e7f8b33827d9862387bc87ccfe58f92d\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\hp\.gradle\caches\transforms-3\e7f8b33827d9862387bc87ccfe58f92d\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp\.gradle\caches\transforms-3\d5ea84e5754b4ac85d41f29ce2963b09\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hp\.gradle\caches\transforms-3\d5ea84e5754b4ac85d41f29ce2963b09\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\transforms-3\b4de10b6f91940b709782339a1a0005b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hp\.gradle\caches\transforms-3\b4de10b6f91940b709782339a1a0005b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\hp\.gradle\caches\transforms-3\c29f53db38aa5323d9b644d8744c8311\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\hp\.gradle\caches\transforms-3\c29f53db38aa5323d9b644d8744c8311\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\hp\.gradle\caches\transforms-3\b5efe47ab059ae71010025b6ae559133\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\hp\.gradle\caches\transforms-3\b5efe47ab059ae71010025b6ae559133\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\4ab6d285eb5719b1136e1d611774ecf9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\4ab6d285eb5719b1136e1d611774ecf9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\f5c5d8241479f5578938098f3fa9518e\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\f5c5d8241479f5578938098f3fa9518e\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.8.0] C:\Users\hp\.gradle\caches\transforms-3\16b7b1bf32a94059ee79e624f2c89c05\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\hp\.gradle\caches\transforms-3\16b7b1bf32a94059ee79e624f2c89c05\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\9184d3e712a40c9eaa4198a4d9bb0b33\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\9184d3e712a40c9eaa4198a4d9bb0b33\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\d957ac5b080dffdb7d8c184daf6e7c1e\transformed\jetified-profileinstaller-1.0.0\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.0.0] C:\Users\hp\.gradle\caches\transforms-3\d957ac5b080dffdb7d8c184daf6e7c1e\transformed\jetified-profileinstaller-1.0.0\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\031753881af5963d99d64a1ec59c493c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\031753881af5963d99d64a1ec59c493c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\55722a3d22f63c0d59cb2f2249942ec3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hp\.gradle\caches\transforms-3\55722a3d22f63c0d59cb2f2249942ec3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from E:\project\college\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\hp\.gradle\caches\transforms-3\16b7b1bf32a94059ee79e624f2c89c05\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:13:9-41
	android:dataExtractionRules
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:7:9-65
activity#in.ac.bgi.ItiStudentMainActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:15:9-19:60
	android:label
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:18:13-68
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:19:13-57
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:16:13-51
activity#in.ac.bgi.BpmcStudentMainActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:20:9-24:60
	android:label
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:23:13-69
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:22:13-37
	android:theme
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:24:13-57
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:21:13-52
activity#in.ac.bgi.BdcStudentMainActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:25:9-29:60
	android:label
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:29:13-57
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:26:13-51
activity#in.ac.bgi.BihmStudentMainActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:30:9-34:60
	android:label
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:33:13-69
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:32:13-37
	android:theme
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:34:13-57
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:31:13-52
activity#in.ac.bgi.BitTeacherSignUpActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:36:13-53
activity#in.ac.bgi.BitTeacherLogInActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:38:9-40:40
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:39:13-52
activity#in.ac.bgi.BitBranchActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:41:9-43:40
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:42:13-46
activity#in.ac.bgi.BitTeacherMainActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:44:9-48:60
	android:label
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:47:13-68
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:46:13-37
	android:theme
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:48:13-57
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:45:13-51
activity#in.ac.bgi.BipStudentMainActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:49:9-57:20
	android:label
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:52:13-68
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:51:13-36
	android:theme
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:53:13-57
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:50:13-51
meta-data#android.app.lib_name
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:54:13-56:36
	android:value
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:56:17-33
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:55:17-52
activity#in.ac.bgi.ItiAdminMainActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:58:9-64:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:60:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:59:13-49
activity#in.ac.bgi.BpmcAdminMainActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:65:9-71:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:67:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:66:13-50
activity#in.ac.bgi.BihmAdminMainActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:72:9-78:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:74:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:73:13-50
activity#in.ac.bgi.BdcAdminMainActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:79:9-85:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:81:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:80:13-49
activity#in.ac.bgi.BipAdminMainActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:86:9-92:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:88:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:87:13-49
activity#in.ac.bgi.ItiSignUpActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:93:9-99:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:95:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:94:13-46
activity#in.ac.bgi.BpmcSignUpActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:100:9-106:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:102:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:101:13-47
activity#in.ac.bgi.BdcSignUpActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:107:9-113:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:109:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:108:13-46
activity#in.ac.bgi.BihmSignUpActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:114:9-120:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:116:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:115:13-47
activity#in.ac.bgi.BipSignUpActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:121:9-127:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:123:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:122:13-46
activity#in.ac.bgi.AdminViewStudentAccountActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:128:9-134:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:130:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:129:13-60
activity#in.ac.bgi.AdminStudentIdCollectionActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:135:9-141:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:137:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:136:13-61
activity#in.ac.bgi.AdminUpdateStudentDataActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:142:9-148:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:144:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:143:13-59
activity#in.ac.bgi.AdminStudentIdCreaterActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:149:9-155:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:151:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:150:13-58
activity#in.ac.bgi.BitAdminMainActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:156:9-162:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:158:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:157:13-49
activity#in.ac.bgi.BitForgetPasswordActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:163:9-169:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:165:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:164:13-54
activity#in.ac.bgi.BitStudentMainActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:170:9-178:20
	android:label
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:173:13-68
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:172:13-37
	android:theme
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:174:13-57
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:171:13-51
activity#in.ac.bgi.BitSignUpActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:179:9-185:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:181:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:180:13-46
activity#in.ac.bgi.BihmLogInActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:186:9-192:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:188:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:187:13-46
activity#in.ac.bgi.BpmcLogInActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:193:9-199:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:195:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:194:13-46
activity#in.ac.bgi.ItiLogInActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:200:9-206:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:202:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:201:13-45
activity#in.ac.bgi.BdcLogInActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:207:9-213:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:209:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:208:13-45
activity#in.ac.bgi.BipLogInActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:214:9-220:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:216:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:215:13-45
activity#in.ac.bgi.BitLogInActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:221:9-227:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:223:13-37
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:222:13-45
activity#in.ac.bgi.SplashActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:228:9-240:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:230:13-36
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:229:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:231:13-235:29
action#android.intent.action.MAIN
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:232:17-69
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:232:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:234:17-77
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:234:27-74
activity#in.ac.bgi.MainActivity
ADDED from E:\project\college\app\src\main\AndroidManifest.xml:241:9-247:20
	android:exported
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:243:13-36
	android:name
		ADDED from E:\project\college\app\src\main\AndroidManifest.xml:242:13-41
uses-sdk
INJECTED from E:\project\college\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\project\college\app\src\main\AndroidManifest.xml
INJECTED from E:\project\college\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\hp\.gradle\caches\transforms-3\daf42a02692c2d72e4ce63c2c5f9b7ea\transformed\jetified-viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\hp\.gradle\caches\transforms-3\daf42a02692c2d72e4ce63c2c5f9b7ea\transformed\jetified-viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\hp\.gradle\caches\transforms-3\3b303e931fdb9ba110d6ac9e6e391b93\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\hp\.gradle\caches\transforms-3\3b303e931fdb9ba110d6ac9e6e391b93\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] C:\Users\hp\.gradle\caches\transforms-3\5d43537e3af7749a5a0b39de38e381ed\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] C:\Users\hp\.gradle\caches\transforms-3\5d43537e3af7749a5a0b39de38e381ed\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hp\.gradle\caches\transforms-3\6839b9a037ee89f2b29053563464f349\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hp\.gradle\caches\transforms-3\6839b9a037ee89f2b29053563464f349\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\hp\.gradle\caches\transforms-3\c3cc344a674a8b138a02c7bf9b44c33c\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\hp\.gradle\caches\transforms-3\c3cc344a674a8b138a02c7bf9b44c33c\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\hp\.gradle\caches\transforms-3\be178968d0fb8cf01962da3a344d4864\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\hp\.gradle\caches\transforms-3\be178968d0fb8cf01962da3a344d4864\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\hp\.gradle\caches\transforms-3\494d033cf62b28b1f33eeb1cb3f53244\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\hp\.gradle\caches\transforms-3\494d033cf62b28b1f33eeb1cb3f53244\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\hp\.gradle\caches\transforms-3\8060a6130ea01d237839a62f56a3bb85\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\5efd655556a07ff41ee271dd643861c4\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\5efd655556a07ff41ee271dd643861c4\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\hp\.gradle\caches\transforms-3\34057b655acd288d51be5835ee5f907e\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\hp\.gradle\caches\transforms-3\34057b655acd288d51be5835ee5f907e\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\hp\.gradle\caches\transforms-3\6b2e313720989f054928410eab1dff0c\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:20:5-22:41
